date,amount,merchant,category,description,source,tags
2024-02-02,890.0000,AUTOMATIC PAYMENT - THANK,"Payment, Transfer",,Chase,[]
2024-02-02,-0.0000,FIRST LATE PAYMENT - NO FEE,"Payment, Transfer",,Discover,[]
2024-02-06,-2.6700,INTEREST CHARGE ON PURCHASES,Bank Fees,,Discover,[]
2024-02-21,-10.0000,Chipotle Mexican Grill,Restaurants,,Capital One,[]
2024-02-21,-9.6000,Mbta,"Gas, Transportation",,Capital One,[]
2024-02-21,-3.8400,7-Eleven,Shopping,,Capital One,[]
2024-02-21,-13.7500,Falafel King,Restaurants,,Capital One,[]
2024-02-25,3.3000,CASHBACK BONUS REDEMPTION PYMT/STMT CRDT,"Payment, Transfer",,Discover,[]
2024-02-25,109.3700,INTERNET PAYMENT - THANK YOU,"Payment, Transfer",,Discover,[]
2024-02-28,-10.0000,Chipotle Mexican Grill,Restaurants,,Capital One,[]
2024-03-01,-9.6000,Mbta Downtown Xng,"Gas, Transportation",,Capital One,[]
2024-03-01,-9.6000,Mbta Downtown Xng,"Gas, Transportation",,Capital One,[]
2024-03-02,276.3600,CAPITAL ONE AUTOPAY PYMT AuthDate 02-M,"Payment, Transfer",,Capital One,[]
2024-03-02,-3.8400,7-Eleven,Shopping,,Capital One,[]
2024-03-03,6.0000,AUTOMATIC PAYMENT - THANK,"Payment, Transfer",,Chase,[]
2024-03-13,-12.8300,Chicken And Rice,Restaurants,,Capital One,[]
2024-03-13,-20.6200,Genescafeboston,Coffee Shops,,Capital One,[]
2024-03-14,-3.8400,7-Eleven,Shopping,,Capital One,[]
2024-03-15,-12.7900,Grainmaker,Restaurants,,Capital One,[]
2024-03-15,-2.3500,7-Eleven,Shopping,,Capital One,[]
2024-03-15,-3.2400,7-Eleven,Shopping,,Capital One,[]
2024-03-15,-3.7400,7-Eleven,Shopping,,Capital One,[]
2024-03-15,-9.6000,Mbta,"Gas, Transportation",,Capital One,[]
2024-03-22,-31.0300,Bb.q Chicken,Restaurants,,Capital One,['Brother Rent']
2024-03-22,-132.4900,99 Ranch Market,Groceries,,Capital One,['Brother Rent']
2024-03-23,-46.4500,Acapulcosmexicanfamily,Restaurants,,Capital One,['Brother Rent']
2024-03-23,-41.6800,Nori Sushi,Restaurants,,Capital One,[]
2024-03-25,-47.4600,Thai Little Duck Corp,Restaurants,,Capital One,['Brother Rent']
2024-03-26,-360.4000,Target,Shopping,,Capital One,['Brother Rent']
2024-03-27,-33.1200,Taipei Cuisine,Restaurants,,Capital One,['Brother Rent']
2024-03-27,-13.8900,Chicken And Rice,Restaurants,,Capital One,[]
2024-03-28,-90.2500,Korean Grille,Restaurants,,Capital One,['Brother Rent']
2024-03-30,-27.9300,Chipotle Mexican Grill,Restaurants,,Capital One,[]
2024-03-30,-85.6400,Taipei Cuisine,Restaurants,,Capital One,['Brother Rent']
2024-04-01,-149.3600,99 Ranch Market,Groceries,,Capital One,['Brother Rent']
2024-04-01,-59.7600,Taipei Cuisine,Restaurants,,Capital One,['Brother Rent']
2024-04-01,-149.3600,99 Ranch Market,Groceries,,Capital One,['Brother Rent']
2024-04-01,-59.7600,Taipei Cuisine,Restaurants,,Capital One,['Brother Rent']
2024-04-02,77.9100,CAPITAL ONE AUTOPAY PYMT AuthDate 02-A pr,"Payment, Transfer",,Capital One,[]
2024-04-08,-106.7900,Mings Seafood Restaura,Restaurants,,Capital One,['Brother Rent']
2024-04-08,-13.4800,Chipotle Mexican Grill,Restaurants,,Capital One,[]
2024-04-15,-57.2200,Domino's,Restaurants,,Capital One,['Brother Rent']
2024-04-16,57.3700,Target,Shopping,,Capital One,['Brother Rent']
2024-04-17,-10.0000,Chipotle Mexican Grill,Restaurants,,Capital One,[]
2024-04-17,-24.5800,Guanachapis Expre,Restaurants,,Capital One,[]
2024-04-26,-43.6200,Taipei Cuisine,Restaurants,,Chase,['Brother Rent']
2024-04-27,-38.6000,Domino's,Restaurants,,Chase,['Brother Rent']
2024-04-27,-47.8200,Fuji Restaurant.,Restaurants,,Chase,['Brother Rent']
2024-04-29,-91.9200,Stop & Shop,Groceries,,Capital One,['Brother Rent']
2024-04-30,-10.0000,Chipotle Mexican Grill,Restaurants,,Chase,[]
2024-05-01,-27.9100,Speedway,"Gas, Transportation",,Discover,['Brother Rent']
2024-05-01,-35.0000,Michael Chet,"Payment, Transfer",Venmo,manual,[]
2024-05-01,-27.9100,Speedway,"Gas, Transportation",,Discover,['Brother Rent']
2024-05-01,-35.0000,Michael Chet,"Payment, Transfer",Venmo,manual,[]
2024-05-02,1308.7400,CAPITAL ONE AUTOPAY PYMT AuthDate 02-M ay,"Payment, Transfer",,Capital One,[]
2024-05-03,-25.0400,Chipotle Mexican Grill,Restaurants,,Capital One,[]
2024-05-04,-27.1700,Stop & Shop,Groceries,,Capital One,['Brother Rent']
2024-05-04,-4.5500,Mediterranean Turk,Restaurants,,Capital One,[]
2024-05-07,-12.8400,Chipotle Mexican Grill,Restaurants,,Chase,[]
2024-05-08,-9.9900,Eataly Boston Catapult,Restaurants,,Chase,[]
2024-05-08,-77.4700,Eataly Boston Salido,Travel,,Chase,[]
2024-05-13,-112.7600,Stop & Shop,Groceries,,Capital One,['Brother Rent']
2024-05-13,-91.9500,Uber Eats,Restaurants,,Capital One,['Brother Rent']
2024-05-13,-24.7300,Uber Eats,Restaurants,,Capital One,['Brother Rent']
2024-05-13,-45.0200,99 Ranch Market,Groceries,,Capital One,['Brother Rent']
2024-05-13,-6.6300,Steam,Entertainment,,Discover,[]
2024-05-14,-10.0000,Chipotle Mexican Grill,Restaurants,,Chase,[]
2024-05-15,-30.0000,City of Cambridge Traffic Parking & Transportation,Travel,Parking Ticket for Brother,Discover,['Brother Rent']
2024-05-15,-2.2500,ICI*FEE CAMBRIDWEB PMT MA M4F13X0208941,Bank Fees,,Discover,['Brother Rent']
2024-05-17,-48.3600,Uber Eats,Restaurants,,Capital One,['Brother Rent']
2024-05-17,-58.9000,Pho Dakao,Restaurants,,Chase,[]
2024-05-18,-25.1400,Domino's,Restaurants,,Chase,['Brother Rent']
2024-05-21,-10.0000,Chipotle Mexican Grill,Restaurants,,Chase,[]
2024-05-21,-92.3300,Uber Eats,Restaurants,,Capital One,['Brother Rent']
2024-05-22,-362.3000,Watts Premier,"Payment, Transfer",,Chase,['Brother Rent']
2024-05-23,-18.2000,Costco,Restaurants,pizza + 2 chicken bakes + 2 hot dogs,manual,['Brother Rent']
2024-05-24,-109.6500,Zenni Optical Inc.,Personal Care,,Discover,['Brother Rent']
2024-05-24,-69.4700,Shaanxi Gourmet,Restaurants,,Chase,[]
2024-05-25,-11.0000,Mei Mei bakery,Groceries,Chinese bread + 1 种子,manual,[]
2024-05-25,-117.8100,Jiffy Lube,"Gas, Transportation",,Chase,['Brother Rent']
2024-05-25,-126.0000,Stop & Shop,Groceries,,Chase,['Brother Rent']
2024-05-25,-47.3700,Big Fun Cafe,Restaurants,,Chase,[]
2024-05-26,-85.0000,Taiwan Cafe,Restaurants,,Chase,[]
2024-05-26,-46.5000,Stillwater,Restaurants,,Chase,[]
2024-05-27,-10.6200,AT&T,Utilities,,Discover,[]
2024-05-28,-10.0000,Chipotle Mexican Grill,Restaurants,,Chase,[]
2024-05-31,-17.7600,Nori Sushi,Restaurants,,Chase,[]
2024-05-31,-6.7400,Kung Fu Tea,Coffee Shops,,Chase,[]
2024-05-31,-12.9500,Terra Nossa,Shopping,,Chase,[]
2024-05-31,-35.0000,Adidas,Shopping,,Discover,[]
2024-05-31,-45.0000,Baystategam,Entertainment,,Discover,[]
2024-06-01,15.8300,PURCHASE ADJUSTMENT,"Payment, Transfer",,Capital One,[]
2024-06-01,-19.8000,Uniqlo,Shopping,,Chase,[]
2024-06-01,-173.0600,Stop & Shop,Groceries,,Chase,['Brother Rent']
2024-06-01,15.8300,PURCHASE ADJUSTMENT,"Payment, Transfer",,Capital One,[]
2024-06-01,-19.8000,Uniqlo,Shopping,,Chase,[]
2024-06-01,-173.0600,Stop & Shop,Groceries,,Chase,['Brother Rent']
2024-06-02,27.9100,DIRECTPAY FULL BALANCE,"Payment, Transfer",,Discover,[]
2024-06-03,183.1100,CAPITAL ONE AUTOPAY PYMT AuthDate 02-Jun,"Payment, Transfer",,Capital One,[]
2024-06-03,140.0400,AUTOMATIC PAYMENT - THANK,"Payment, Transfer",,Chase,[]
2024-06-04,-10.0000,Chipotle Mexican Grill,Restaurants,,Chase,[]
2024-06-06,-22.1100,Wattspremie,"Payment, Transfer",,Discover,['Brother Rent']
2024-06-06,-12.8400,Chipotle Mexican Grill,Restaurants,,Chase,[]
2024-06-07,-48.8500,La Pupusa Loca,Restaurants,,Chase,[]
2024-06-09,-46.3700,A.l. Prime,"Gas, Transportation",,Discover,['Brother Rent']
2024-06-10,-100.0000,Lunch Money,"Payment, Transfer",,Discover,[]
2024-06-11,-10.0000,Chipotle Mexican Grill,Restaurants,,Chase,[]
2024-06-13,-4.9900,Stop & Shop,Groceries,,Discover,['Brother Rent']
2024-06-13,-140.6400,Stop & Shop,Groceries,,Discover,['Brother Rent']
2024-06-14,-34.5600,Cheesystreetgrill,Restaurants,,Chase,[]
2024-06-15,-163.5700,Jjh Dashcam,"Payment, Transfer",,Discover,['Brother Rent']
2024-06-18,-10.0000,Chipotle Mexican Grill,Restaurants,,Chase,[]
2024-06-21,-58.6300,Second Street Market,Groceries,,Chase,['Brother Rent']
2024-06-22,-6.3600,CVS,Groceries,Stainless Steel Stovetop Cleaner,Chase,['Brother Rent']
2024-06-24,-124.2300,Stop & Shop,Groceries,,Discover,['Brother Rent']
2024-06-27,-10.0000,Chipotle Mexican Grill,Restaurants,,Chase,[]
2024-06-28,-82.1200,Kura Revolving Sus,"Payment, Transfer",,Chase,[]
2024-07-02,-15.0000,Chili Square,Restaurants,,manual,['Brother Rent']
2024-07-02,239.1500,DIRECTPAY FULL BALANCE,"Payment, Transfer",,Discover,[]
2024-07-02,-70.8300,99 Ranch Market,Groceries,,Capital One,['Brother Rent']
2024-07-02,-10.0000,Chipotle Mexican Grill,Restaurants,,Chase,[]
